name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
dehradun,2015-12-10,25.6,10.1,16.9,25.6,10.1,16.9,5.9,51.9,0.1,100,4.17,rain,0,0,18.7,11.5,102.7,1014.3,41.5,3.5,127,11.1,5,,2015-12-10T07:03:07,2015-12-10T17:17:29,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"42114099999,42111099999,remote"
dehradun,2015-12-11,19.9,13.2,15.4,19.9,13.2,15.4,8.3,65.2,6,100,8.33,rain,0,0,35.3,15.5,119.7,1011.7,52.1,2.3,79.5,7,3,,2015-12-11T07:03:50,2015-12-11T17:17:42,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"42114099999,42111099999,remote"
dehradun,2015-12-12,20.8,10.4,14.9,20.8,10.4,14.9,8.7,68.4,0.2,100,8.33,rain,0,0,20.9,10.1,289.6,1013,13.6,1.8,122.4,10.5,5,,2015-12-12T07:04:31,2015-12-12T17:17:56,0.03,Rain,Clear conditions throughout the day with early morning rain.,rain,"42114099999,42111099999,remote"
dehradun,2015-12-13,20.3,10.5,14,20.3,10.5,14,7,66.3,0,0,0,,0,0,22.3,10.8,280.2,1014.7,10.3,1,139.1,11.8,5,,2015-12-13T07:05:12,2015-12-13T17:18:12,0.07,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote"
dehradun,2015-12-14,20.5,8.6,13.4,20.5,8.6,13.4,3.9,57.1,0,0,0,,0,0,24.1,16.2,294.1,1016.5,8.4,1.7,143.7,12.2,6,,2015-12-14T07:05:52,2015-12-14T17:18:30,0.1,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote"
dehradun,2015-12-15,20.4,7.1,12.6,20.4,7.1,12.6,2.7,55.1,0,0,0,,0,0,22.7,15.1,259.8,1015.1,0.8,2.5,151.5,13.1,6,,2015-12-15T07:06:30,2015-12-15T17:18:49,0.14,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote"
dehradun,2015-12-16,21.3,7.4,13.5,21.3,7.4,13.4,1.7,49.7,0,0,0,,0,0,22,10.4,139.8,1015.9,3.5,2.7,153.6,13.2,6,,2015-12-16T07:07:08,2015-12-16T17:19:10,0.17,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote"
dehradun,2015-12-17,19.3,8.2,12.4,19.3,7.8,12.2,1.3,50.9,0,0,0,,0,0,22.3,10.4,113.2,1017,21,2.3,111.6,9.7,4,,2015-12-17T07:07:44,2015-12-17T17:19:32,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42114099999,42111099999,remote"
dehradun,2015-12-18,20.3,5.8,12.1,20.3,5.8,11.9,0.3,49.1,0,0,0,,0,0,22.7,18.7,289.9,1017.7,0,3.8,151.2,13.2,6,,2015-12-18T07:08:20,2015-12-18T17:19:55,0.25,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote"
dehradun,2015-12-19,20.2,5.9,12.4,20.2,5.7,12.2,0,47,0,0,0,,0,0,19.1,15.1,150.8,1018,1.3,4,162.7,14,6,,2015-12-19T07:08:54,2015-12-19T17:20:21,0.28,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote"
dehradun,2015-12-20,20.4,7,12.1,20.4,4.8,11.7,0.5,49.2,0,0,0,,0,0,20.5,11.5,66.1,1018.8,7.1,2.5,144.6,12.5,6,,2015-12-20T07:09:27,2015-12-20T17:20:47,0.31,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote"
dehradun,2015-12-21,19.5,6,11.5,19.5,3.8,11,0.8,51.9,0,0,0,,0,0,24.1,11.5,117.8,1018.4,2.9,2.3,143.2,12.3,6,,2015-12-21T07:09:59,2015-12-21T17:21:15,0.35,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote"
dehradun,2015-12-22,19.9,7.4,12.1,19.9,6.3,11.7,1.1,50.8,0,0,0,,0,0,19.4,13.7,75.7,1020.9,50.1,2,130.1,11.3,5,,2015-12-22T07:10:30,2015-12-22T17:21:45,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42114099999,42111099999,remote"
dehradun,2015-12-23,18.8,6.4,11.3,18.8,5.5,10.9,0.4,50.7,0,0,0,,0,0,22.3,14,308,1020.2,11.8,3,139.1,12,6,,2015-12-23T07:10:59,2015-12-23T17:22:16,0.42,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote"
dehradun,2015-12-24,18.6,5,10.5,18.6,4.1,9.9,-0.4,50.2,0,0,0,,0,0,25.9,22.3,289.7,1020,6.2,2.3,143.6,12.4,6,,2015-12-24T07:11:27,2015-12-24T17:22:48,0.46,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote"
dehradun,2015-12-25,18.8,4.3,10.7,18.8,3.2,10.3,-1.2,48.4,0,0,0,,0,0,22,17.6,216.5,1021.2,2.6,3,159.8,14,6,,2015-12-25T07:11:53,2015-12-25T17:23:21,0.5,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote"
dehradun,2015-12-26,22.7,5.4,12.6,22.7,5.4,12.6,-0.9,44.7,0,0,0,,0,0,19.4,22.7,238.9,1019.5,12.3,3,158.7,13.9,6,,2015-12-26T07:12:19,2015-12-26T17:23:56,0.53,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote"
dehradun,2015-12-27,23.8,7.7,14.5,23.8,7.7,14.5,1.2,45.1,0,0,0,,0,0,21.2,21.2,250.9,1019.6,33.1,2.9,147.1,12.6,6,,2015-12-27T07:12:42,2015-12-27T17:24:32,0.56,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"42114099999,42111099999,remote"
dehradun,2015-12-28,24.3,9.7,15.8,24.3,9.7,15.8,5.4,53.8,0,0,0,,0,0,19.8,19.1,275.4,1019.6,55.3,2.5,140.2,12.4,6,,2015-12-28T07:13:05,2015-12-28T17:25:09,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42114099999,42111099999,remote"
dehradun,2015-12-29,24.5,8.1,15.3,24.5,8.1,15.3,5,54.4,0,0,0,,0,0,20.9,19.1,273.4,1017.5,18.1,3.3,153.8,13.4,6,,2015-12-29T07:13:25,2015-12-29T17:25:47,0.62,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote"
dehradun,2015-12-30,23.6,8.9,15.2,23.6,8.9,15.2,3.7,50.7,0,0,0,,0,0,18.4,10.4,323.7,1017.4,5.9,2,159.9,13.7,6,,2015-12-30T07:13:45,2015-12-30T17:26:27,0.65,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote"
dehradun,2015-12-31,23.7,7.8,14.7,23.7,7.6,14.6,1.1,44.9,0,0,0,,0,0,20.5,13.3,45,1020.1,6.7,2.5,160.8,13.8,6,,2015-12-31T07:14:03,2015-12-31T17:27:07,0.69,Clear,Clear conditions throughout the day.,clear-day,"42114099999,42111099999,remote"
